STRUCTURE,STRUCTURE_ID,freq,unit,hlth_pb,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,HR,2011,1.0,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,HU,2011,1.0,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,IE,2011,1.4,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,IS,2011,1.7,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,IT,2011,0.7,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,LT,2011,1.0,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,LU,2011,2.6,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,LV,2011,1.5,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,MT,2011,1.8,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,NL,2011,1.0,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,PL,2011,1.2,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,PT,2011,3.1,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,RO,2011,3.0,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,SE,2011,1.2,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,SI,2011,3.1,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,SK,2011,1.4,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,TR,2011,2.0,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,M,UK,2011,2.3,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,AT,2011,4.7,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,BE,2011,1.4,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,BG,2011,2.1,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,CH,2011,3.4,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,CY,2011,0.6,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,CZ,2011,1.1,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,DE,2011,1.7,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,DK,2011,0.6,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,EE,2011,5.1,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,EL,2011,0.4,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,ES,2011,1.6,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,FI,2011,2.8,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,FR,2011,3.5,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,HR,2011,1.3,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,HU,2011,1.1,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,IE,2011,1.5,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,IS,2011,1.7,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,IT,2011,0.8,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,LT,2011,1.3,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,LU,2011,2.8,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,LV,2011,1.9,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,MT,2011,1.6,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,NL,2011,1.0,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,PL,2011,1.2,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,PT,2011,3.4,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,RO,2011,3.5,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,SE,2011,1.6,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,SI,2011,3.4,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,SK,2011,1.6,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,TR,2011,2.0,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,TOTAL,T,UK,2011,2.3,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,AT,2011,3.2,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,BE,2011,0.6,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,BG,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,CH,2011,4.7,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,CY,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,CZ,2011,0.3,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,DE,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,DK,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,EE,2011,4.1,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,EL,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,ES,2011,0.9,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,FI,2011,1.3,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,FR,2011,2.3,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,HR,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,HU,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,IE,2011,0.8,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,IS,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,IT,2011,0.4,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,LT,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,LU,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,LV,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,MT,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,NL,2011,0.5,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,PL,2011,0.4,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,PT,2011,1.6,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,RO,2011,0.5,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,SE,2011,1.3,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,SI,2011,1.2,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,SK,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,TR,2011,1.1,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,F,UK,2011,1.6,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,AT,2011,2.0,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,BE,2011,0.6,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,BG,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,CH,2011,2.0,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,CY,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,CZ,2011,0.3,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,DE,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,DK,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,EE,2011,3.2,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,EL,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,ES,2011,0.5,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,FI,2011,1.8,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,FR,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,HR,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,HU,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,IE,2011,0.7,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,IS,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,IT,2011,0.2,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,LT,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,LU,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,LV,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,MT,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,NL,2011,0.6,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,PL,2011,0.5,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,PT,2011,1.3,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,RO,2011,0.5,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,SE,2011,0.8,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,SI,2011,1.2,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,SK,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,TR,2011,1.1,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,M,UK,2011,0.9,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,AT,2011,2.6,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,BE,2011,0.6,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,BG,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,CH,2011,3.3,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,CY,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,CZ,2011,0.3,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,DE,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,DK,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,EE,2011,3.7,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,EL,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,ES,2011,0.7,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,FI,2011,1.5,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,FR,2011,1.4,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,HR,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,HU,2011,0.3,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,IE,2011,0.8,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,IS,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,IT,2011,0.3,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,LT,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,LU,2011,1.2,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,LV,2011,1.5,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,MT,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,NL,2011,0.5,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,PL,2011,0.5,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,PT,2011,1.5,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,RO,2011,0.5,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,SE,2011,1.0,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,SI,2011,1.2,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,SK,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,TR,2011,1.1,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y15-24,T,UK,2011,1.2,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,AT,2011,4.3,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,BE,2011,0.9,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,BG,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,CH,2011,2.4,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,CY,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,CZ,2011,0.4,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,DE,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,DK,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,EE,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,EL,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,ES,2011,0.9,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,FI,2011,1.6,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,FR,2011,2.3,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,HR,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,HU,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,IE,2011,1.0,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,IS,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,IT,2011,0.4,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,LT,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,LU,2011,1.4,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,LV,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,MT,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,NL,2011,0.8,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,PL,2011,0.6,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,PT,2011,1.8,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,RO,2011,1.0,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,SE,2011,1.7,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,SI,2011,1.6,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,SK,2011,0.7,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,TR,2011,1.1,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,F,UK,2011,1.5,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,AT,2011,3.5,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,BE,2011,0.7,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,BG,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,CH,2011,2.0,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,CY,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,CZ,2011,0.6,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,DE,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,DK,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,EE,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,EL,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,ES,2011,0.7,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,FI,2011,1.7,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,FR,2011,1.8,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,HR,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,HU,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,IE,2011,0.8,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,IS,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,IT,2011,0.4,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,LT,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,LU,2011,1.5,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,LV,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,MT,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,NL,2011,0.5,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,PL,2011,0.4,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,PT,2011,1.3,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,RO,2011,0.4,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,SE,2011,0.8,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,SI,2011,1.7,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,SK,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,TR,2011,1.2,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,M,UK,2011,1.4,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,T,AT,2011,3.9,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,T,BE,2011,0.8,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,T,BG,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,T,CH,2011,2.2,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,T,CY,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,T,CZ,2011,0.5,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,T,DE,2011,0.9,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,T,DK,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,T,EE,2011,1.9,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,T,EL,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,T,ES,2011,0.8,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,T,FI,2011,1.6,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,T,FR,2011,2.1,
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,T,HR,2011,,u
dataflow,ESTAT:HLTH_DP050(1.0),A,PC,PB2110,Y25-34,T,HU,2011,0.3,u
