STRUCTURE,STRUCTURE_ID,freq,unit,emp_cont,l_serv,nace_r1,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,G,ES,1999,35,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,G,EU_V,1999,75,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,G,FI,1999,50,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,G,HU,1999,99,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,G,IE,1999,79,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,G,IT,1999,74,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,G,PT,1999,59,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,G,SE,1999,104,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,G,UK,1999,69,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,H,DE,1999,183,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,H,ES,1999,25,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,H,EU_V,1999,65,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,H,FI,1999,97,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,H,HU,1999,77,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,H,IE,1999,105,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,H,IT,1999,101,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,H,SE,1999,186,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,H,UK,1999,52,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,I,DE,1999,51,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,I,ES,1999,118,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,I,EU_V,1999,114,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,I,FI,1999,91,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,I,HU,1999,219,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,I,IE,1999,173,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,I,IT,1999,123,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,I,PT,1999,65,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,I,SE,1999,141,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,I,UK,1999,99,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,J,DE,1999,106,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,J,ES,1999,190,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,J,EU_V,1999,50,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,J,IT,1999,57,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,K,DK,1999,82,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,K,EU_V,1999,40,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,K,FI,1999,47,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,K,IE,1999,41,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,K,IT,1999,40,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,K,PT,1999,52,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,K,UK,1999,43,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,M,ES,1999,33,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,M,EU_V,1999,77,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,M,IT,1999,64,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,M,UK,1999,67,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,N,DK,1999,83,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,N,ES,1999,52,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,N,EU_V,1999,42,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,N,FI,1999,179,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,N,IE,1999,331,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,N,IT,1999,57,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,N,UK,1999,40,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,O,DK,1999,355,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,O,ES,1999,42,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,O,EU_V,1999,77,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,O,FI,1999,38,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,O,HU,1999,290,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,O,IE,1999,180,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,O,IT,1999,87,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,O,UK,1999,51,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,P,EU_V,1999,210,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,P,IT,1999,190,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,P,UK,1999,189,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,TOTAL,DE,1999,83,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,TOTAL,DK,1999,78,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,TOTAL,EL,1999,51,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,TOTAL,ES,1999,69,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,TOTAL,EU_V,1999,89,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,TOTAL,FI,1999,89,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,TOTAL,HU,1999,147,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,TOTAL,IE,1999,130,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,TOTAL,IT,1999,96,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,TOTAL,LU,1999,92,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,TOTAL,PT,1999,79,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,TOTAL,SE,1999,104,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_GE5,TOTAL,UK,1999,85,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,A,EU_V,1999,108,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,B,EU_V,1999,234,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,C,EU_V,1999,252,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,D,EU_V,1999,75,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,F,EU_V,1999,96,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,G,EU_V,1999,78,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,H,EU_V,1999,27,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,I,EU_V,1999,152,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,J,EU_V,1999,28,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,K,EU_V,1999,52,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,M,EU_V,1999,137,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,N,EU_V,1999,112,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,O,EU_V,1999,144,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,P,EU_V,1999,231,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,TOTAL,ES,1999,40,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,TOTAL,EU_V,1999,81,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,TOTAL,FI,1999,51,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,TOTAL,HU,1999,197,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,TOTAL,IE,1999,144,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,TOTAL,IT,1999,94,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,TOTAL,PT,1999,34,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,TOTAL,SE,1999,55,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,EMP_SELF_FAM,Y_LT1,TOTAL,UK,1999,105,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,A,DK,1999,254,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,A,ES,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,A,EU_V,1999,94,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,A,FI,1999,136,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,A,HU,1999,96,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,A,IT,1999,53,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,A,PT,1999,98,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,A,SE,1999,209,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,A,UK,1999,69,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,B,EU_V,1999,53,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,B,PT,1999,225,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,C,EU_V,1999,200,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,D,DE,1999,237,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,D,DK,1999,134,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,D,ES,1999,172,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,D,EU_V,1999,126,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,D,FI,1999,74,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,D,HU,1999,164,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,D,IE,1999,251,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,D,IT,1999,109,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,D,PT,1999,122,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,D,SE,1999,147,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,D,UK,1999,60,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,E,ES,1999,145,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,E,EU_V,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,E,IT,1999,226,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,E,UK,1999,89,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,F,DE,1999,182,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,F,DK,1999,54,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,F,ES,1999,275,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,F,EU_V,1999,210,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,F,FI,1999,82,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,F,HU,1999,124,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,F,IE,1999,243,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,F,IT,1999,128,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,F,PT,1999,274,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,F,SE,1999,49,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,F,UK,1999,110,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,G,DE,1999,177,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,G,DK,1999,144,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,G,ES,1999,128,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,G,EU_V,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,G,HU,1999,40,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,G,IE,1999,173,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,G,IT,1999,113,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,G,PT,1999,42,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,G,SE,1999,82,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,G,UK,1999,72,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,H,ES,1999,87,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,H,EU_V,1999,91,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,H,FI,1999,97,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,H,HU,1999,309,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,H,IE,1999,338,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,H,IT,1999,58,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,H,PT,1999,70,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,H,SE,1999,248,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,H,UK,1999,102,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,I,DE,1999,174,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,I,DK,1999,213,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,I,ES,1999,143,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,I,EU_V,1999,115,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,I,FI,1999,76,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,I,HU,1999,169,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,I,IE,1999,152,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,I,IT,1999,24,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,I,PT,1999,125,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,I,SE,1999,192,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,I,UK,1999,77,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,J,IT,1999,146,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,K,ES,1999,47,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,K,EU_V,1999,57,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,K,FI,1999,54,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,K,HU,1999,132,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,K,IT,1999,24,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,K,PT,1999,90,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,K,SE,1999,63,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,K,UK,1999,56,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,L,DE,1999,141,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,L,DK,1999,70,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,L,ES,1999,76,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,L,EU_V,1999,50,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,L,HU,1999,38,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,L,IT,1999,61,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,L,PT,1999,88,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,L,SE,1999,58,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,L,UK,1999,41,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,M,DE,1999,170,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,M,ES,1999,56,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,M,EU_V,1999,65,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,M,FI,1999,57,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,M,HU,1999,62,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,M,IE,1999,51,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,M,IT,1999,72,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,M,PT,1999,42,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,M,SE,1999,104,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,M,UK,1999,45,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,N,DE,1999,102,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,N,DK,1999,187,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,N,ES,1999,95,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,N,EU_V,1999,139,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,N,FI,1999,112,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,N,IE,1999,280,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,N,IT,1999,103,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,N,PT,1999,52,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,N,SE,1999,186,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,N,UK,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,O,DE,1999,369,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,O,DK,1999,28,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,O,ES,1999,63,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,O,EU_V,1999,98,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,O,FI,1999,78,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,O,HU,1999,305,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,O,IE,1999,450,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,O,IT,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,O,PT,1999,212,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,O,SE,1999,27,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,O,UK,1999,90,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,P,EU_V,1999,36,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,P,IT,1999,59,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,P,PT,1999,136,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,P,UK,1999,101,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,TOTAL,DE,1999,143,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,TOTAL,DK,1999,94,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,TOTAL,EL,1999,138,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,TOTAL,ES,1999,128,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,TOTAL,EU_V,1999,110,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,TOTAL,FI,1999,68,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,TOTAL,HU,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,TOTAL,IE,1999,183,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,TOTAL,IT,1999,88,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,TOTAL,PT,1999,114,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,TOTAL,SE,1999,114,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,TOTAL,TOTAL,UK,1999,75,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,A,EU_V,1999,156,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,C,EU_V,1999,229,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,D,EU_V,1999,134,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,E,EU_V,1999,218,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,F,EU_V,1999,236,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,G,EU_V,1999,96,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,H,EU_V,1999,180,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,I,EU_V,1999,91,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,K,EU_V,1999,36,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,L,EU_V,1999,92,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,M,EU_V,1999,64,
