STRUCTURE,STRUCTURE_ID,freq,unit,severity,age,sex,nace_r1,wrkenv,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,N,WEN_07,EU_V,2005,5.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,N,WEN_08,EU_V,2005,1.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,N,WEN_09,EU_V,2005,0.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,N,WEN_10,EU_V,2005,0.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,N,WEN_11,EU_V,2005,0.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,N,WEN_99,EU_V,2005,0.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,O,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,O,WEN_01,EU_V,2005,20.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,O,WEN_02,EU_V,2005,3.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,O,WEN_03,EU_V,2005,4.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,O,WEN_04,EU_V,2005,22.5,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,O,WEN_05,EU_V,2005,4.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,O,WEN_06,EU_V,2005,27.5,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,O,WEN_07,EU_V,2005,3.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,O,WEN_08,EU_V,2005,11.8,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,O,WEN_09,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,O,WEN_10,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,O,WEN_11,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,O,WEN_12,EU_V,2005,0.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,O,WEN_99,EU_V,2005,1.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,P,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,P,WEN_01,EU_V,2005,4.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,P,WEN_02,EU_V,2005,0.8,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,P,WEN_03,EU_V,2005,2.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,P,WEN_04,EU_V,2005,14.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,P,WEN_05,EU_V,2005,2.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,P,WEN_06,EU_V,2005,13.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,P,WEN_07,EU_V,2005,59.7,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,P,WEN_08,EU_V,2005,0.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,P,WEN_09,EU_V,2005,0.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,P,WEN_10,EU_V,2005,0.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,P,WEN_99,EU_V,2005,2.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,Q,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,Q,WEN_01,EU_V,2005,14.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,Q,WEN_02,EU_V,2005,8.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,Q,WEN_03,EU_V,2005,3.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,Q,WEN_04,EU_V,2005,27.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,Q,WEN_05,EU_V,2005,2.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,Q,WEN_06,EU_V,2005,29.7,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,Q,WEN_07,EU_V,2005,9.5,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,Q,WEN_08,EU_V,2005,1.8,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,Q,WEN_99,EU_V,2005,3.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,WEN_01,EU_V,2005,42.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,WEN_02,EU_V,2005,16.5,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,WEN_03,EU_V,2005,4.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,WEN_04,EU_V,2005,14.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,WEN_05,EU_V,2005,4.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,WEN_06,EU_V,2005,12.9,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,WEN_07,EU_V,2005,2.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,WEN_08,EU_V,2005,1.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,WEN_09,EU_V,2005,0.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,WEN_10,EU_V,2005,0.5,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,WEN_11,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,WEN_12,EU_V,2005,0.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,TOTAL,WEN_99,EU_V,2005,0.8,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,UNK,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,UNK,WEN_01,EU_V,2005,55.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,UNK,WEN_02,EU_V,2005,9.7,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,UNK,WEN_03,EU_V,2005,2.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,UNK,WEN_04,EU_V,2005,18.5,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,UNK,WEN_05,EU_V,2005,0.7,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,UNK,WEN_06,EU_V,2005,9.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,UNK,WEN_07,EU_V,2005,1.5,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,UNK,WEN_08,EU_V,2005,1.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,UNK,WEN_09,EU_V,2005,0.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,UNK,WEN_10,EU_V,2005,0.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,UNK,WEN_11,EU_V,2005,0.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,T,UNK,WEN_99,EU_V,2005,0.9,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,UNK,TOTAL,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,UNK,TOTAL,WEN_01,EU_V,2005,24.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,UNK,TOTAL,WEN_02,EU_V,2005,12.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,UNK,TOTAL,WEN_03,EU_V,2005,4.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,UNK,TOTAL,WEN_04,EU_V,2005,17.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,UNK,TOTAL,WEN_05,EU_V,2005,30.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,UNK,TOTAL,WEN_06,EU_V,2005,9.7,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,TOTAL,UNK,TOTAL,WEN_07,EU_V,2005,1.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,UNK,T,TOTAL,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,UNK,T,TOTAL,WEN_01,EU_V,2005,17.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,UNK,T,TOTAL,WEN_02,EU_V,2005,13.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,UNK,T,TOTAL,WEN_03,EU_V,2005,19.5,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,UNK,T,TOTAL,WEN_04,EU_V,2005,23.7,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,UNK,T,TOTAL,WEN_05,EU_V,2005,11.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,UNK,T,TOTAL,WEN_06,EU_V,2005,6.9,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,UNK,T,TOTAL,WEN_07,EU_V,2005,1.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,UNK,T,TOTAL,WEN_08,EU_V,2005,2.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,UNK,T,TOTAL,WEN_09,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,UNK,T,TOTAL,WEN_10,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,UNK,T,TOTAL,WEN_11,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,UNK,T,TOTAL,WEN_99,EU_V,2005,4.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,WEN_01,EU_V,2005,43.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,WEN_02,EU_V,2005,21.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,WEN_03,EU_V,2005,2.9,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,WEN_04,EU_V,2005,19.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,WEN_05,EU_V,2005,2.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,WEN_06,EU_V,2005,7.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,WEN_07,EU_V,2005,1.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,WEN_08,EU_V,2005,1.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,WEN_09,EU_V,2005,0.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,WEN_11,EU_V,2005,0.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y15-17,T,TOTAL,WEN_99,EU_V,2005,1.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,WEN_01,EU_V,2005,45.7,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,WEN_02,EU_V,2005,19.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,WEN_03,EU_V,2005,2.7,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,WEN_04,EU_V,2005,17.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,WEN_05,EU_V,2005,2.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,WEN_06,EU_V,2005,8.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,WEN_07,EU_V,2005,1.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,WEN_08,EU_V,2005,1.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,WEN_09,EU_V,2005,0.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,WEN_10,EU_V,2005,0.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,WEN_11,EU_V,2005,0.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,WEN_12,EU_V,2005,0.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y18-24,T,TOTAL,WEN_99,EU_V,2005,0.8,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,WEN_01,EU_V,2005,44.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,WEN_02,EU_V,2005,17.9,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,WEN_03,EU_V,2005,3.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,WEN_04,EU_V,2005,13.9,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,WEN_05,EU_V,2005,3.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,WEN_06,EU_V,2005,12.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,WEN_07,EU_V,2005,2.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,WEN_08,EU_V,2005,1.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,WEN_09,EU_V,2005,0.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,WEN_10,EU_V,2005,0.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,WEN_11,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,WEN_12,EU_V,2005,0.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y25-34,T,TOTAL,WEN_99,EU_V,2005,0.8,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,WEN_01,EU_V,2005,41.9,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,WEN_02,EU_V,2005,16.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,WEN_03,EU_V,2005,4.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,WEN_04,EU_V,2005,13.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,WEN_05,EU_V,2005,4.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,WEN_06,EU_V,2005,14.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,WEN_07,EU_V,2005,2.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,WEN_08,EU_V,2005,1.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,WEN_09,EU_V,2005,0.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,WEN_10,EU_V,2005,0.9,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,WEN_11,EU_V,2005,0.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,WEN_12,EU_V,2005,0.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y35-44,T,TOTAL,WEN_99,EU_V,2005,0.7,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,WEN_01,EU_V,2005,39.9,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,WEN_02,EU_V,2005,14.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,WEN_03,EU_V,2005,5.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,WEN_04,EU_V,2005,14.5,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,WEN_05,EU_V,2005,6.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,WEN_06,EU_V,2005,14.7,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,WEN_07,EU_V,2005,2.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,WEN_08,EU_V,2005,0.9,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,WEN_09,EU_V,2005,0.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,WEN_10,EU_V,2005,0.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,WEN_11,EU_V,2005,0.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,WEN_12,EU_V,2005,0.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y45-54,T,TOTAL,WEN_99,EU_V,2005,0.8,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,WEN_01,EU_V,2005,37.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,WEN_02,EU_V,2005,13.9,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,WEN_03,EU_V,2005,7.8,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,WEN_04,EU_V,2005,15.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,WEN_05,EU_V,2005,5.5,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,WEN_06,EU_V,2005,15.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,WEN_07,EU_V,2005,2.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,WEN_08,EU_V,2005,1.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,WEN_09,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,WEN_10,EU_V,2005,0.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,WEN_11,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,WEN_12,EU_V,2005,0.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y55-64,T,TOTAL,WEN_99,EU_V,2005,0.8,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,WEN_01,EU_V,2005,22.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,WEN_02,EU_V,2005,7.5,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,WEN_03,EU_V,2005,29.4,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,WEN_04,EU_V,2005,12.7,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,WEN_05,EU_V,2005,2.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,WEN_06,EU_V,2005,18.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,WEN_07,EU_V,2005,3.8,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,WEN_08,EU_V,2005,1.6,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,WEN_09,EU_V,2005,0.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,WEN_10,EU_V,2005,0.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,WEN_11,EU_V,2005,0.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,D_GE4,Y_GE65,T,TOTAL,WEN_99,EU_V,2005,2.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,F,TOTAL,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,F,TOTAL,WEN_01,EU_V,2005,10.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,F,TOTAL,WEN_03,EU_V,2005,8.9,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,F,TOTAL,WEN_04,EU_V,2005,10.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,F,TOTAL,WEN_06,EU_V,2005,59.8,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,F,TOTAL,WEN_07,EU_V,2005,4.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,F,TOTAL,WEN_11,EU_V,2005,1.8,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,F,TOTAL,WEN_99,EU_V,2005,2.7,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,M,TOTAL,TOTAL,EU_V,2005,100.0,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,M,TOTAL,WEN_01,EU_V,2005,21.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,M,TOTAL,WEN_02,EU_V,2005,23.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,M,TOTAL,WEN_03,EU_V,2005,8.1,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,M,TOTAL,WEN_04,EU_V,2005,3.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,M,TOTAL,WEN_05,EU_V,2005,0.3,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,M,TOTAL,WEN_06,EU_V,2005,35.2,
dataflow,ESTAT:HSW_AW_WE3(1.0),A,PC,FAT,TOTAL,M,TOTAL,WEN_07,EU_V,2005,1.6,
