STRUCTURE,STRUCTURE_ID,freq,hlth_pb,sex,age,yes_no,lev_limit,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,MOD,PC,PT,2019,5.1,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,MOD,PC,RO,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,MOD,PC,RS,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,MOD,PC,SE,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,MOD,PC,SI,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,MOD,PC,SK,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,MOD,PC,TR,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,AT,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,BE,2019,71.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,BG,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,CY,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,CZ,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,DE,2019,51.3,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,DK,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,EE,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,EL,2019,52.9,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,ES,2019,54.6,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,EU27_2020,2019,58.8,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,FI,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,FR,2019,71.4,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,HR,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,HU,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,IE,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,IS,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,IT,2019,56.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,LT,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,LU,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,LV,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,MT,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,NL,2019,36.2,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,NO,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,PL,2019,47.0,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,PT,2019,71.6,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,RO,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,RS,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,SE,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,SI,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,SK,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,NONE,PC,TR,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,AT,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,BE,2019,17.6,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,BG,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,CY,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,CZ,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,DE,2019,35.6,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,DK,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,EE,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,EL,2019,35.9,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,ES,2019,31.7,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,EU27_2020,2019,24.1,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,FI,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,FR,2019,15.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,HR,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,HU,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,IE,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,IS,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,IT,2019,21.2,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,LT,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,LU,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,LV,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,MT,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,NL,2019,10.9,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,NO,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,PL,2019,30.3,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,PT,2019,23.3,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,RO,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,RS,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,SE,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,SI,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,SK,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y55-64,YES,SEV,PC,TR,2019,,u
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,AT,2019,6.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,BE,2019,7.8,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,BG,2019,11.1,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,CY,2019,8.7,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,CZ,2019,13.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,DE,2019,3.7,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,DK,2019,3.8,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,EE,2019,9.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,EL,2019,15.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,ES,2019,10.7,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,EU27_2020,2019,11.3,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,FI,2019,2.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,FR,2019,7.0,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,HR,2019,10.8,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,HU,2019,8.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,IE,2019,6.2,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,IS,2019,12.2,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,IT,2019,8.7,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,LT,2019,12.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,LU,2019,3.1,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,LV,2019,15.3,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,MT,2019,6.6,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,NL,2019,12.0,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,NO,2019,2.1,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,PL,2019,14.6,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,PT,2019,10.7,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,RO,2019,61.6,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,RS,2019,18.4,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,SE,2019,5.2,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,SI,2019,7.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,SK,2019,19.3,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,LTD,PC,TR,2019,34.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,AT,2019,4.0,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,BE,2019,3.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,BG,2019,7.6,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,CY,2019,5.0,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,CZ,2019,12.8,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,DE,2019,2.6,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,DK,2019,2.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,EE,2019,6.4,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,EL,2019,11.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,ES,2019,6.8,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,EU27_2020,2019,8.8,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,FI,2019,2.2,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,FR,2019,4.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,HR,2019,7.3,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,HU,2019,7.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,IE,2019,4.8,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,IS,2019,10.4,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,IT,2019,6.2,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,LT,2019,9.3,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,LU,2019,3.1,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,LV,2019,10.7,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,MT,2019,5.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,NL,2019,10.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,NO,2019,1.6,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,PL,2019,11.3,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,PT,2019,6.7,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,RO,2019,56.1,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,RS,2019,13.4,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,SE,2019,4.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,SI,2019,5.7,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,SK,2019,15.4,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,MOD,PC,TR,2019,19.0,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,AT,2019,93.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,BE,2019,92.2,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,BG,2019,88.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,CY,2019,91.3,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,CZ,2019,86.1,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,DE,2019,96.3,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,DK,2019,96.2,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,EE,2019,90.1,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,EL,2019,84.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,ES,2019,89.3,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,EU27_2020,2019,88.7,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,FI,2019,97.1,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,FR,2019,93.0,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,HR,2019,89.2,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,HU,2019,91.1,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,IE,2019,93.8,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,IS,2019,87.8,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,IT,2019,91.3,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,LT,2019,87.1,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,LU,2019,96.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,LV,2019,84.7,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,MT,2019,93.4,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,NL,2019,88.0,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,NO,2019,97.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,PL,2019,85.4,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,PT,2019,89.3,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,RO,2019,38.4,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,RS,2019,81.6,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,SE,2019,94.8,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,SI,2019,92.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,SK,2019,80.7,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,NONE,PC,TR,2019,65.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,AT,2019,2.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,BE,2019,3.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,BG,2019,3.6,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,CY,2019,3.6,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,CZ,2019,1.0,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,DE,2019,1.1,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,DK,2019,1.3,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,EE,2019,3.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,EL,2019,3.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,ES,2019,3.9,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,EU27_2020,2019,2.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,FI,2019,0.8,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,FR,2019,2.1,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,HR,2019,3.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,HU,2019,1.0,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,IE,2019,1.3,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,IS,2019,1.7,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,IT,2019,2.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,LT,2019,3.7,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,LU,2019,0,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,LV,2019,4.5,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,MT,2019,1.1,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,NL,2019,1.2,
dataflow,ESTAT:HLTH_EHIS_HA1HCS(1.0),A,LGHT_HWRK,F,Y65-74,NO,SEV,PC,NO,2019,0.6,
