STRUCTURE,STRUCTURE_ID,freq,unit,hlth_pb,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y25-34,T,SE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y25-34,T,SI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y25-34,T,SK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y25-34,T,TR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y25-34,T,UK,2011,0.2,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,AT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,BE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,BG,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,CH,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,CY,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,CZ,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,DE,2011,2.7,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,DK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,EE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,EL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,ES,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,FI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,FR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,HR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,HU,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,IE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,IS,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,IT,2011,1.0,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,LT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,LU,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,LV,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,MT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,NL,2011,0.1,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,PL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,PT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,RO,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,SE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,SI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,SK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,TR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,F,UK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,AT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,BE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,BG,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,CH,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,CY,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,CZ,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,DE,2011,2.8,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,DK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,EE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,EL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,ES,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,FI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,FR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,HR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,HU,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,IE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,IS,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,IT,2011,1.2,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,LT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,LU,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,LV,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,MT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,NL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,PL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,PT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,RO,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,SE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,SI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,SK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,TR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,M,UK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,AT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,BE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,BG,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,CH,2011,0.3,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,CY,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,CZ,2011,0.1,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,DE,2011,2.7,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,DK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,EE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,EL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,ES,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,FI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,FR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,HR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,HU,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,IE,2011,0.2,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,IS,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,IT,2011,1.1,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,LT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,LU,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,LV,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,MT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,NL,2011,0.1,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,PL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,PT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,RO,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,SE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,SI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,SK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,TR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y35-44,T,UK,2011,0.1,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,AT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,BE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,BG,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,CH,2011,0.4,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,CY,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,CZ,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,DE,2011,3.3,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,DK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,EE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,EL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,ES,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,FI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,FR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,HR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,HU,2011,0.4,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,IE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,IS,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,IT,2011,1.3,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,LT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,LU,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,LV,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,MT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,NL,2011,0.2,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,PL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,PT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,RO,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,SE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,SI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,SK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,TR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,F,UK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,AT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,BE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,BG,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,CH,2011,0.5,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,CY,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,CZ,2011,0.2,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,DE,2011,3.1,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,DK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,EE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,EL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,ES,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,FI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,FR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,HR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,HU,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,IE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,IS,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,IT,2011,1.1,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,LT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,LU,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,LV,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,MT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,NL,2011,0.2,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,PL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,PT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,RO,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,SE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,SI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,SK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,TR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,M,UK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,AT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,BE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,BG,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,CH,2011,0.5,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,CY,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,CZ,2011,0.2,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,DE,2011,3.2,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,DK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,EE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,EL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,ES,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,FI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,FR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,HR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,HU,2011,0.4,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,IE,2011,0.3,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,IS,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,IT,2011,1.2,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,LT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,LU,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,LV,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,MT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,NL,2011,0.2,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,PL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,PT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,RO,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,SE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,SI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,SK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,TR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y45-54,T,UK,2011,0.2,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,AT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,BE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,BG,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,CH,2011,0.9,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,CY,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,CZ,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,DE,2011,3.9,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,DK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,EE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,EL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,ES,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,FI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,FR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,HR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,HU,2011,1.4,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,IE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,IS,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,IT,2011,1.1,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,LT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,LU,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,LV,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,MT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,NL,2011,0.2,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,PL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,PT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,RO,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,SE,2011,0.8,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,SI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,SK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,TR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,F,UK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,AT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,BE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,BG,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,CH,2011,0.5,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,CY,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,CZ,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,DE,2011,3.7,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,DK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,EE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,EL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,ES,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,FI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,FR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,HR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,HU,2011,1.0,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,IE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,IS,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,IT,2011,1.3,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,LT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,LU,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,LV,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,MT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,NL,2011,0.5,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,PL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,PT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,RO,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,SE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,SI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,SK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,TR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,M,UK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,AT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,BE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,BG,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,CH,2011,0.7,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,CY,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,CZ,2011,0.1,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,DE,2011,3.8,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,DK,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,EE,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,EL,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,ES,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,FI,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,FR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,HR,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,HU,2011,1.2,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,IE,2011,0.4,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,IS,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,IT,2011,1.2,
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,LT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,LU,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,LV,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,MT,2011,,u
dataflow,ESTAT:HLTH_DP010(1.0),A,PC,NRP,Y55-64,T,NL,2011,0.4,u
