STRUCTURE,STRUCTURE_ID,freq,unit,age,severity,nace_r1,diagnose,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,A,MUSC_SKE,EU_V,1999,975,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,A,OTHER,EU_V,1999,240,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,A,PULMONAR,EU_V,1999,75,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,A,STRESS,EU_V,1999,99,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,A,TOTAL,EU_V,1999,1528,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,B,MUSC_SKE,EU_V,1999,1602,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,B,OTHER,EU_V,1999,1305,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,B,TOTAL,EU_V,1999,3026,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,C,MUSC_SKE,EU_V,1999,636,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,C,OTHER,EU_V,1999,308,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,C,PULMONAR,EU_V,1999,376,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,C,TOTAL,EU_V,1999,1345,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,D,MUSC_SKE,EU_V,1999,719,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,D,OTHER,EU_V,1999,250,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,D,PULMONAR,EU_V,1999,101,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,D,STRESS,EU_V,1999,235,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,D,TOTAL,EU_V,1999,1391,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,E,MUSC_SKE,EU_V,1999,638,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,E,OTHER,EU_V,1999,84,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,E,PULMONAR,EU_V,1999,107,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,E,STRESS,EU_V,1999,428,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,E,TOTAL,EU_V,1999,1360,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,F,MUSC_SKE,EU_V,1999,1292,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,F,OTHER,EU_V,1999,294,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,F,PULMONAR,EU_V,1999,50,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,F,STRESS,EU_V,1999,178,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,F,TOTAL,EU_V,1999,1954,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,G,MUSC_SKE,EU_V,1999,814,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,G,OTHER,EU_V,1999,159,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,G,PULMONAR,EU_V,1999,50,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,G,STRESS,EU_V,1999,353,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,G,TOTAL,EU_V,1999,1485,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,H,MUSC_SKE,EU_V,1999,499,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,H,OTHER,EU_V,1999,261,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,H,PULMONAR,EU_V,1999,97,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,H,STRESS,EU_V,1999,227,
dataflow,ESTAT:HSW_HP_SVDNA(1.0),A,RT,TOTAL,D_GE14,H,TOTAL,EU_V,1999,1131,
