STRUCTURE,STRUCTURE_ID,freq,unit,barrier,hlth_pb,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,BG,2012,353.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,CY,2012,27.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,CZ,2012,228.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,DE,2012,4791.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,DK,2012,249.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,EE,2012,38.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,EEA,2012,17237.3,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,EL,2012,296.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,ES,2012,1247.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,EU27_2007,2012,16988.9,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,FI,2012,275.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,FR,2012,1584.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,HU,2012,523.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,IS,2012,11.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,IT,2012,1062.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,LT,2012,125.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,LU,2012,25.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,LV,2012,62.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,MT,2012,10.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,NL,2012,615.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,NO,2012,237.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,PL,2012,1071.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,PT,2012,257.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,RO,2012,664.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,SE,2012,329.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,SI,2012,87.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,SK,2012,209.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,M,UK,2012,2079.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,AT,2012,766.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,BE,2012,804.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,BG,2012,777.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,CY,2012,49.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,CZ,2012,499.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,DE,2012,8957.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,DK,2012,539.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,EE,2012,100.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,EEA,2012,34789.5,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,EL,2012,639.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,ES,2012,2425.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,EU27_2007,2012,34226.2,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,FI,2012,511.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,FR,2012,3065.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,HU,2012,1026.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,IS,2012,22.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,IT,2012,2191.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,LT,2012,297.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,LU,2012,45.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,LV,2012,175.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,MT,2012,24.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,NL,2012,1225.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,NO,2012,540.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,PL,2012,2579.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,PT,2012,501.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,RO,2012,1318.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,SE,2012,726.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,SI,2012,170.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,SK,2012,484.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,PB1061,T,UK,2012,4322.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,AT,2012,645.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,BE,2012,959.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,BG,2012,789.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,CY,2012,55.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,CZ,2012,763.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,DE,2012,8150.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,DK,2012,526.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,EE,2012,148.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,EEA,2012,43175.9,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,EL,2012,1027.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,ES,2012,4001.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,EU27_2007,2012,42640.3,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,FI,2012,413.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,FR,2012,3880.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,HU,2012,1243.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,IS,2012,26.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,IT,2012,4593.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,LT,2012,374.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,LU,2012,36.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,LV,2012,265.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,MT,2012,24.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,NL,2012,1435.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,NO,2012,509.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,PL,2012,3605.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,PT,2012,716.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,RO,2012,1805.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,SE,2012,705.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,SI,2012,182.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,SK,2012,504.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,F,UK,2012,5786.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,AT,2012,517.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,BE,2012,594.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,BG,2012,580.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,CY,2012,48.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,CZ,2012,508.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,DE,2012,6633.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,DK,2012,393.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,EE,2012,76.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,EEA,2012,30719.0,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,EL,2012,658.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,ES,2012,2549.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,EU27_2007,2012,30390.2,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,FI,2012,353.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,FR,2012,2925.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,HU,2012,829.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,IS,2012,14.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,IT,2012,2805.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,LT,2012,211.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,LU,2012,31.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,LV,2012,139.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,MT,2012,17.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,NL,2012,960.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,NO,2012,314.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,PL,2012,2200.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,PT,2012,508.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,RO,2012,1458.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,SE,2012,459.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,SI,2012,137.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,SK,2012,309.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,M,UK,2012,4482.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,AT,2012,1162.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,BE,2012,1553.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,BG,2012,1369.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,CY,2012,104.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,CZ,2012,1272.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,DE,2012,14783.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,DK,2012,919.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,EE,2012,225.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,EEA,2012,73894.9,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,EL,2012,1686.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,ES,2012,6551.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,EU27_2007,2012,73030.6,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,FI,2012,767.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,FR,2012,6805.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,HU,2012,2072.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,IS,2012,40.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,IT,2012,7399.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,LT,2012,585.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,LU,2012,68.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,LV,2012,405.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,MT,2012,42.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,NL,2012,2395.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,NO,2012,823.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,PL,2012,5805.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,PT,2012,1224.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,RO,2012,3263.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,SE,2012,1165.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,SI,2012,320.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,SK,2012,814.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TOTAL,TOTAL,T,UK,2012,10268.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,AT,2012,109.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,BE,2012,227.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,BG,2012,225.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,CY,2012,18.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,CZ,2012,294.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,DE,2012,1594.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,DK,2012,92.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,EE,2012,36.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,EEA,2012,12561.0,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,EL,2012,391.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,ES,2012,1329.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,EU27_2007,2012,12498.3,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,FI,2012,53.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,FR,2012,1027.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,HU,2012,525.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,IS,2012,4.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,IT,2012,2255.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,LT,2012,109.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,LU,2012,4.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,LV,2012,78.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,MT,2012,6.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,NL,2012,287.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,NO,2012,58.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,PL,2012,1179.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,PT,2012,221.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,RO,2012,685.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,SE,2012,87.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,SI,2012,62.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,SK,2012,79.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,F,UK,2012,1512.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,AT,2012,57.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,BE,2012,105.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,BG,2012,151.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,CY,2012,13.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,CZ,2012,157.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,DE,2012,678.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,DK,2012,60.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,EE,2012,15.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,EEA,2012,6713.3,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,EL,2012,206.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,ES,2012,608.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,EU27_2007,2012,6689.3,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,FI,2012,14.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,FR,2012,561.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,HU,2012,206.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,IS,2012,0.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,IT,2012,1148.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,LT,2012,45.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,LU,2012,1.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,LV,2012,31.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,MT,2012,3.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,NL,2012,127.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,NO,2012,23.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,PL,2012,594.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,PT,2012,117.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,RO,2012,481.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,SE,2012,42.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,SI,2012,24.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,SK,2012,37.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,M,UK,2012,1199.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,AT,2012,167.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,BE,2012,332.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,BG,2012,376.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,CY,2012,32.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,CZ,2012,451.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,DE,2012,2272.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,DK,2012,153.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,EE,2012,52.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,EEA,2012,19274.3,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,EL,2012,597.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,ES,2012,1937.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,EU27_2007,2012,19187.6,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,FI,2012,68.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,FR,2012,1589.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,HU,2012,731.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,IS,2012,4.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,IT,2012,3404.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,LT,2012,155.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,LU,2012,5.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,LV,2012,110.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,MT,2012,9.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,NL,2012,414.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,NO,2012,81.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,PL,2012,1773.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,PT,2012,339.3,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,RO,2012,1166.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,SE,2012,129.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,SI,2012,87.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,SK,2012,117.4,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1060,T,UK,2012,2712.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,AT,2012,38.5,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,BE,2012,24.4,u
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,BG,2012,55.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,CY,2012,3.1,u
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,CZ,2012,25.8,u
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,DE,2012,408.9,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,DK,2012,32.0,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,EE,2012,5.2,u
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,EEA,2012,2107.4,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,EL,2012,45.8,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,ES,2012,136.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,EU27_2007,2012,2076.2,e
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,FI,2012,14.7,u
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,FR,2012,192.7,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,HU,2012,84.2,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,IS,2012,,u
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,IT,2012,224.1,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,LT,2012,21.6,
dataflow,ESTAT:HLTH_DSI160(1.0),A,THS,TRA,PB1061,F,LU,2012,1.4,u
